R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19044)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] BiocParallel_1.44.0         patchwork_1.3.2            
 [3] org.Mm.eg.db_3.22.0         AnnotationDbi_1.72.0       
 [5] clusterProfiler_4.18.4      ggplot2_4.0.3              
 [7] dplyr_1.2.1                 DESeq2_1.50.2              
 [9] SummarizedExperiment_1.40.0 Biobase_2.70.0             
[11] MatrixGenerics_1.22.0       matrixStats_1.5.0          
[13] GenomicRanges_1.62.1        Seqinfo_1.0.0              
[15] IRanges_2.44.0              S4Vectors_0.48.1           
[17] BiocGenerics_0.56.0         generics_0.1.4             

loaded via a namespace (and not attached):
  [1] DBI_1.3.0               gson_0.2.0              rlang_1.3.0            
  [4] magrittr_2.0.5          DOSE_4.4.0              otel_0.2.0             
  [7] compiler_4.5.2          RSQLite_3.53.3          systemfonts_1.3.2      
 [10] png_0.1-9               vctrs_0.7.3             reshape2_1.4.5         
 [13] stringr_1.6.0           pkgconfig_2.0.3         crayon_1.5.3           
 [16] fastmap_1.2.0           XVector_0.50.0          labeling_0.4.3         
 [19] enrichplot_1.30.5       ragg_1.5.2              purrr_1.2.2            
 [22] bit_4.6.0               cachem_1.1.0            aplot_0.3.1            
 [25] jsonlite_2.0.0          blob_1.3.0              tidydr_0.0.6           
 [28] DelayedArray_0.36.1     tweenr_2.0.3            cluster_2.1.8.2        
 [31] parallel_4.5.2          R6_2.6.1                stringi_1.8.7          
 [34] RColorBrewer_1.1-3      GOSemSim_2.36.0         Rcpp_1.1.2             
 [37] ggtangle_0.1.2          R.utils_2.13.0          Matrix_1.7-5           
 [40] splines_4.5.2           igraph_2.3.3            tidyselect_1.2.1       
 [43] qvalue_2.42.0           abind_1.4-8             codetools_0.2-20       
 [46] lattice_0.22-9          tibble_3.3.1            plyr_1.8.9             
 [49] treeio_1.34.0           withr_3.0.3             KEGGREST_1.50.0        
 [52] S7_0.2.2                gridGraphics_0.5-1      polyclip_1.10-7        
 [55] scatterpie_0.2.6        Biostrings_2.78.0       pillar_1.11.1          
 [58] ggtree_4.0.5            ggfun_0.2.1             scales_1.4.0           
 [61] tidytree_0.4.8          glue_1.8.1              gdtools_0.5.1          
 [64] lazyeval_0.2.3          tools_4.5.2             ggnewscale_0.5.2       
 [67] data.table_1.17.8       fgsea_1.36.2            locfit_1.5-9.12        
 [70] ggiraph_0.9.6           fs_1.6.7                fastmatch_1.1-8        
 [73] cowplot_1.2.0           grid_4.5.2              tidyr_1.3.2            
 [76] ape_5.8-1               nlme_3.1-169            ggforce_0.5.0          
 [79] cli_3.6.6               rappdirs_0.3.4          textshaping_1.0.4      
 [82] fontBitstreamVera_0.1.1 S4Arrays_1.10.1         gtable_0.3.6           
 [85] R.methodsS3_1.8.2       yulab.utils_0.2.4       digest_0.6.39          
 [88] fontquiver_0.2.1        SparseArray_1.10.10     ggrepel_0.9.8          
 [91] ggplotify_0.1.3         htmlwidgets_1.6.4       farver_2.1.2           
 [94] htmltools_0.5.9         memoise_2.0.1           R.oo_1.27.1            
 [97] lifecycle_1.0.5         httr_1.4.8              GO.db_3.22.0           
[100] fontLiberation_0.1.0    bit64_4.8.2             MASS_7.3-65            
